TransactionID,Sender,Receiver,Amount,Currency,GasFee,Timestamp,Purpose,Region,AML_KYC_Verified,Geolocation_Receiver,Geolocation_Sender,Risk_Category
0xacc6832103da06d21719ff1f08224ed33474a49a4508b25b7c3ae55eda76b1a8,0x367eb365092d820142000Ad756E2B069fCd94e19,0xcf1605f35800b9604Da96BC5c7dd4A8Be137fD50,7704.53,ETH,0.0034,2024-12-27T04:27:12.000Z,trade,US,Yes,Germany,India,Low
0xacc6832103da06d21719ff1f08224ed33474a49a4508b25b7c3ae55eda76b1a8,0x367eb365092d820142000Ad756E2B069fCd94e19,0xcf1605f35800b9604Da96BC5c7dd4A8Be137fD50,7704.53,ETH,0.0034,2024-12-27T04:27:12.000Z,trade,US,Yes,Germany,India,Low
0xacc6832103da06d21719ff1f08224ed33474a49a4508b25b7c3ae55eda76b1a8,0x367eb365092d820142000Ad756E2B069fCd94e19,0xcf1605f35800b9604Da96BC5c7dd4A8Be137fD50,7704.53,ETH,0.0034,2024-12-27T04:27:12.000Z,trade,US,Yes,Germany,India,Low
0xd53da6ca2f5e79efa560c304a65d60790f167880666c1610e4e84517417b922d,0x367eb365092d820142000Ad756E2B069fCd94e19,0x9a46cd475941FC2f960AD69Fc3cCc1bBf8aE4969,4422.69,ETH,0.009,2024-12-27T07:31:24.000Z,trade,US,Yes,Japan,Germany,Low
0xd53da6ca2f5e79efa560c304a65d60790f167880666c1610e4e84517417b922d,0x367eb365092d820142000Ad756E2B069fCd94e19,0x9a46cd475941FC2f960AD69Fc3cCc1bBf8aE4969,4422.69,ETH,0.009,2024-12-27T07:31:24.000Z,trade,US,Yes,Japan,Germany,Low
0xd53da6ca2f5e79efa560c304a65d60790f167880666c1610e4e84517417b922d,0x367eb365092d820142000Ad756E2B069fCd94e19,0x9a46cd475941FC2f960AD69Fc3cCc1bBf8aE4969,4422.69,ETH,0.009,2024-12-27T07:31:24.000Z,trade,US,Yes,Japan,Germany,Low
0xd53da6ca2f5e79efa560c304a65d60790f167880666c1610e4e84517417b922d,0x367eb365092d820142000Ad756E2B069fCd94e19,0x9a46cd475941FC2f960AD69Fc3cCc1bBf8aE4969,4422.69,ETH,0.009,2024-12-27T07:31:24.000Z,trade,US,Yes,Japan,Germany,Low
0x24d438ee3c4865ade2356e174879dd10f55f655778a3ea25e62da5d21c654cb3,0x367eb365092d820142000Ad756E2B069fCd94e19,0x758126dc6037e8BDE3634dA43bAEe824bB196446,839089.44,USDT,0.0018,2024-12-27T07:31:36.000Z,trade,APAC,No,United States,India,Medium
0x24d438ee3c4865ade2356e174879dd10f55f655778a3ea25e62da5d21c654cb3,0x367eb365092d820142000Ad756E2B069fCd94e19,0x758126dc6037e8BDE3634dA43bAEe824bB196446,839089.44,USDT,0.0018,2024-12-27T07:31:36.000Z,trade,APAC,No,United States,India,Medium
0x24d438ee3c4865ade2356e174879dd10f55f655778a3ea25e62da5d21c654cb3,0x367eb365092d820142000Ad756E2B069fCd94e19,0x758126dc6037e8BDE3634dA43bAEe824bB196446,839089.44,USDT,0.0018,2024-12-27T07:31:36.000Z,trade,APAC,No,United States,India,Medium
0x8519bdc74550f068069919e78405b761c594d7d2d7018deece60d6b658df1edb,0x367eb365092d820142000Ad756E2B069fCd94e19,0xaa61DDB45681Da683624f07B83667653ea73c776,9924.67,USDT,0.0038,2024-12-27T07:31:48.000Z,savings,US,No,China,China,Medium
0x8519bdc74550f068069919e78405b761c594d7d2d7018deece60d6b658df1edb,0x367eb365092d820142000Ad756E2B069fCd94e19,0xaa61DDB45681Da683624f07B83667653ea73c776,9924.67,USDT,0.0038,2024-12-27T07:31:48.000Z,savings,US,No,China,China,Medium
0x8519bdc74550f068069919e78405b761c594d7d2d7018deece60d6b658df1edb,0x367eb365092d820142000Ad756E2B069fCd94e19,0xaa61DDB45681Da683624f07B83667653ea73c776,9924.67,USDT,0.0038,2024-12-27T07:31:48.000Z,savings,US,No,China,China,Medium
0x0d2cb547d5416bedae81885fda0e7460193ca90932658b9e286d1ea86c218dad,0x367eb365092d820142000Ad756E2B069fCd94e19,0x4dc2b44C0A9475481878380cAfc45626EE7d78f6,4137.01,BTC,0.0049,2025-01-02T14:25:36.000Z,savings,EU,Yes,United States,Germany,Low
0x0d2cb547d5416bedae81885fda0e7460193ca90932658b9e286d1ea86c218dad,0x367eb365092d820142000Ad756E2B069fCd94e19,0x4dc2b44C0A9475481878380cAfc45626EE7d78f6,4137.01,BTC,0.0049,2025-01-02T14:25:36.000Z,savings,EU,Yes,United States,Germany,Low
0x0d2cb547d5416bedae81885fda0e7460193ca90932658b9e286d1ea86c218dad,0x367eb365092d820142000Ad756E2B069fCd94e19,0x4dc2b44C0A9475481878380cAfc45626EE7d78f6,4137.01,BTC,0.0049,2025-01-02T14:25:36.000Z,savings,EU,Yes,United States,Germany,Low
0x0d2cb547d5416bedae81885fda0e7460193ca90932658b9e286d1ea86c218dad,0x367eb365092d820142000Ad756E2B069fCd94e19,0x4dc2b44C0A9475481878380cAfc45626EE7d78f6,4137.01,BTC,0.0049,2025-01-02T14:25:36.000Z,savings,EU,Yes,United States,Germany,Low
0xe3188140557000c70f8ca47b87e15091d306e7bbf125158976f99d6fd1ae6eb0,0x367eb365092d820142000Ad756E2B069fCd94e19,0x833eD700E467a9439FAceA31A8a4531f14717B9E,9497.749999999998,USDT,0.0027,2025-01-02T14:28:48.000Z,remittance,US,No,Singapore,United States,Low
0x00b721799bc62c2cac841a5e3d4a8c7beefafc3cc6300751bdece8414cc5e4e6,0x367eb365092d820142000Ad756E2B069fCd94e19,0x40c26Ac75a422F7d3fe879E347B8dC9CF43ccb64,4324.5,USDT,0.0066,2025-01-02T14:29:24.000Z,remittance,US,No,Germany,Germany,Low
0x00b721799bc62c2cac841a5e3d4a8c7beefafc3cc6300751bdece8414cc5e4e6,0x367eb365092d820142000Ad756E2B069fCd94e19,0x40c26Ac75a422F7d3fe879E347B8dC9CF43ccb64,4324.5,USDT,0.0066,2025-01-02T14:29:24.000Z,remittance,US,No,Germany,Germany,Low
0x00b721799bc62c2cac841a5e3d4a8c7beefafc3cc6300751bdece8414cc5e4e6,0x367eb365092d820142000Ad756E2B069fCd94e19,0x40c26Ac75a422F7d3fe879E347B8dC9CF43ccb64,4324.5,USDT,0.0066,2025-01-02T14:29:24.000Z,remittance,US,No,Germany,Germany,Low
